nohup: ignoring input
Downloading...
From: https://drive.google.com/uc?id=1XdbO40sAwNCN02lRm4H-wKLXjrJl1vnF
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4030.JPG
  0%|          | 0.00/2.74M [00:00<?, ?B/s] 19%|█▉        | 524k/2.74M [00:00<00:01, 1.79MB/s] 57%|█████▋    | 1.57M/2.74M [00:00<00:00, 4.38MB/s]100%|██████████| 2.74M/2.74M [00:00<00:00, 5.79MB/s]
Downloading...
From: https://drive.google.com/uc?id=1HPAtF9udrGs4SsxtAW01yljm-8QF7zdq
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4031.JPG
  0%|          | 0.00/2.85M [00:00<?, ?B/s] 18%|█▊        | 524k/2.85M [00:00<00:01, 1.85MB/s] 55%|█████▌    | 1.57M/2.85M [00:00<00:00, 4.33MB/s]100%|██████████| 2.85M/2.85M [00:00<00:00, 5.59MB/s]
Downloading...
From: https://drive.google.com/uc?id=1in0H_aox2Cbc8lPDVkyTUXs3zBalOkDD
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4032.JPG
  0%|          | 0.00/2.86M [00:00<?, ?B/s] 18%|█▊        | 524k/2.86M [00:00<00:01, 1.69MB/s] 73%|███████▎  | 2.10M/2.86M [00:00<00:00, 5.30MB/s]100%|██████████| 2.86M/2.86M [00:00<00:00, 6.01MB/s]
Downloading...
From: https://drive.google.com/uc?id=1cRHGYfn13iemY0Nysikp8DLfrOO7lqXJ
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4033.JPG
  0%|          | 0.00/2.84M [00:00<?, ?B/s] 18%|█▊        | 524k/2.84M [00:00<00:01, 1.91MB/s] 55%|█████▌    | 1.57M/2.84M [00:00<00:00, 4.41MB/s]100%|██████████| 2.84M/2.84M [00:00<00:00, 6.15MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Igu6k-cqwP4ymVmB1Lt7c6_vz7LL3-ho
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4034.JPG
  0%|          | 0.00/2.83M [00:00<?, ?B/s] 19%|█▊        | 524k/2.83M [00:00<00:01, 1.85MB/s] 74%|███████▍  | 2.10M/2.83M [00:00<00:00, 5.59MB/s]100%|██████████| 2.83M/2.83M [00:00<00:00, 6.17MB/s]
Downloading...
From: https://drive.google.com/uc?id=12pjQcL2bC78mZFg1duiX0SCXwLSzGpo9
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4035.JPG
  0%|          | 0.00/2.89M [00:00<?, ?B/s] 18%|█▊        | 524k/2.89M [00:00<00:01, 1.56MB/s] 54%|█████▍    | 1.57M/2.89M [00:00<00:00, 3.97MB/s] 91%|█████████ | 2.62M/2.89M [00:00<00:00, 5.76MB/s]100%|██████████| 2.89M/2.89M [00:00<00:00, 5.11MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ZLsj_pv2ha3UvBg4ITMLqhJCbTy9XuQR
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4036.JPG
  0%|          | 0.00/2.85M [00:00<?, ?B/s] 18%|█▊        | 524k/2.85M [00:00<00:01, 1.63MB/s] 55%|█████▌    | 1.57M/2.85M [00:00<00:00, 3.86MB/s]100%|██████████| 2.85M/2.85M [00:00<00:00, 5.59MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Zho_Od8n3T9kzspmpaOIdY-2uVoDBopE
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4037.JPG
  0%|          | 0.00/2.75M [00:00<?, ?B/s] 19%|█▉        | 524k/2.75M [00:00<00:01, 1.75MB/s] 76%|███████▋  | 2.10M/2.75M [00:00<00:00, 5.35MB/s]100%|██████████| 2.75M/2.75M [00:00<00:00, 5.53MB/s]
Downloading...
From: https://drive.google.com/uc?id=1rNBeMn07t-xb9tb7FjcRKbRN7_3cfw_e
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4038.JPG
  0%|          | 0.00/2.93M [00:00<?, ?B/s] 18%|█▊        | 524k/2.93M [00:00<00:01, 1.67MB/s] 54%|█████▍    | 1.57M/2.93M [00:00<00:00, 3.76MB/s]100%|██████████| 2.93M/2.93M [00:00<00:00, 5.56MB/s]
Downloading...
From: https://drive.google.com/uc?id=12hNh5WhjwCPZBTVqlkIkqPc_cc7mfYEs
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4039.JPG
  0%|          | 0.00/3.03M [00:00<?, ?B/s] 17%|█▋        | 524k/3.03M [00:00<00:01, 2.08MB/s] 52%|█████▏    | 1.57M/3.03M [00:00<00:00, 4.82MB/s]100%|██████████| 3.03M/3.03M [00:00<00:00, 7.98MB/s]100%|██████████| 3.03M/3.03M [00:00<00:00, 6.44MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Fr63fNSc36usly0I6jbi7-E18pI2Ux3C
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4040.JPG
  0%|          | 0.00/2.97M [00:00<?, ?B/s] 18%|█▊        | 524k/2.97M [00:00<00:01, 1.87MB/s] 53%|█████▎    | 1.57M/2.97M [00:00<00:00, 4.63MB/s]100%|██████████| 2.97M/2.97M [00:00<00:00, 6.73MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ojZ2fbbRIA9hs_PxXbxn8l4I5oaPORuN
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4041.JPG
  0%|          | 0.00/2.91M [00:00<?, ?B/s] 18%|█▊        | 524k/2.91M [00:00<00:01, 1.78MB/s] 54%|█████▍    | 1.57M/2.91M [00:00<00:00, 4.17MB/s]100%|██████████| 2.91M/2.91M [00:00<00:00, 6.23MB/s]
Downloading...
From: https://drive.google.com/uc?id=1x0cW44Y9p2oeJNn6e6n69iNn623KYMNt
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4042.JPG
  0%|          | 0.00/2.88M [00:00<?, ?B/s] 18%|█▊        | 524k/2.88M [00:00<00:01, 1.78MB/s] 55%|█████▍    | 1.57M/2.88M [00:00<00:00, 4.53MB/s]100%|██████████| 2.88M/2.88M [00:00<00:00, 5.79MB/s]
Downloading...
From: https://drive.google.com/uc?id=1lQYFMss1IEcWQQ6yb7n7yBebo9EGcu1x
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4043.JPG
  0%|          | 0.00/2.95M [00:00<?, ?B/s] 18%|█▊        | 524k/2.95M [00:00<00:01, 1.66MB/s] 53%|█████▎    | 1.57M/2.95M [00:00<00:00, 3.91MB/s]100%|██████████| 2.95M/2.95M [00:00<00:00, 5.79MB/s]100%|██████████| 2.95M/2.95M [00:00<00:00, 4.82MB/s]
Downloading...
From: https://drive.google.com/uc?id=15N12sEWR0nrDhGjrUMV_3IOyL4FZDdqk
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4044.JPG
  0%|          | 0.00/2.79M [00:00<?, ?B/s] 19%|█▉        | 524k/2.79M [00:00<00:01, 1.62MB/s] 75%|███████▌  | 2.10M/2.79M [00:00<00:00, 5.88MB/s]100%|██████████| 2.79M/2.79M [00:00<00:00, 5.75MB/s]
Downloading...
From: https://drive.google.com/uc?id=1BjWC1cE9WHQ2ojtoSFrLV8hwMNWgtLdN
To: /data2/manan/DGE/data/nerf_llff_data/fern/images/IMG_4045.JPG
  0%|          | 0.00/2.98M [00:00<?, ?B/s] 18%|█▊        | 524k/2.98M [00:00<00:01, 1.80MB/s] 53%|█████▎    | 1.57M/2.98M [00:00<00:00, 4.60MB/s]100%|██████████| 2.98M/2.98M [00:00<00:00, 7.38MB/s]100%|██████████| 2.98M/2.98M [00:00<00:00, 5.90MB/s]
Downloading...
From: https://drive.google.com/uc?id=1P6KIDAr68twCJqcq2BJH6cgTOXXxAFIv
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image000.png
  0%|          | 0.00/1.27M [00:00<?, ?B/s] 41%|████      | 524k/1.27M [00:00<00:00, 1.78MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 3.55MB/s]100%|██████████| 1.27M/1.27M [00:00<00:00, 3.16MB/s]
Downloading...
From: https://drive.google.com/uc?id=1_VDEhZk3OVDp48wofOKpJ4r_9t2Smo_-
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image001.png
  0%|          | 0.00/1.26M [00:00<?, ?B/s] 41%|████▏     | 524k/1.26M [00:00<00:00, 1.92MB/s]100%|██████████| 1.26M/1.26M [00:00<00:00, 3.66MB/s]
Downloading...
From: https://drive.google.com/uc?id=1zeH-L3Z5K6j435OhYIH_s_XvIULQ2nC5
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image002.png
  0%|          | 0.00/1.24M [00:00<?, ?B/s] 42%|████▏     | 524k/1.24M [00:00<00:00, 1.78MB/s]100%|██████████| 1.24M/1.24M [00:00<00:00, 3.30MB/s]
Downloading...
From: https://drive.google.com/uc?id=11OP0ODF4dAuutj9Qe9z5jTkvmTqgQxKE
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image003.png
  0%|          | 0.00/1.24M [00:00<?, ?B/s] 42%|████▏     | 524k/1.24M [00:00<00:00, 1.62MB/s]100%|██████████| 1.24M/1.24M [00:00<00:00, 3.18MB/s]
Downloading...
From: https://drive.google.com/uc?id=1R08kUcupPOl-aJoyJAC2XvKt83LV-4-0
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image004.png
  0%|          | 0.00/1.14M [00:00<?, ?B/s] 46%|████▌     | 524k/1.14M [00:00<00:00, 1.57MB/s]100%|██████████| 1.14M/1.14M [00:00<00:00, 3.00MB/s]
Downloading...
From: https://drive.google.com/uc?id=1q7V-F05B7dn8IO-WZnH8G68T1_-vqwOz
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image005.png
  0%|          | 0.00/1.19M [00:00<?, ?B/s] 44%|████▍     | 524k/1.19M [00:00<00:00, 1.81MB/s]100%|██████████| 1.19M/1.19M [00:00<00:00, 3.06MB/s]
Downloading...
From: https://drive.google.com/uc?id=1M74ecDVgEZCjDuT3WanDmGhISgYBArMS
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image006.png
  0%|          | 0.00/1.19M [00:00<?, ?B/s] 44%|████▍     | 524k/1.19M [00:00<00:00, 1.63MB/s]100%|██████████| 1.19M/1.19M [00:00<00:00, 3.26MB/s]
Downloading...
From: https://drive.google.com/uc?id=1meyDwCeBCFVLsYIXbbh7wAgQz9rYwGdb
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image007.png
  0%|          | 0.00/1.18M [00:00<?, ?B/s] 44%|████▍     | 524k/1.18M [00:00<00:00, 1.72MB/s]100%|██████████| 1.18M/1.18M [00:00<00:00, 3.29MB/s]
Downloading...
From: https://drive.google.com/uc?id=11rK9vzzPOzj1fREnMgoNjYoO78xeRb3f
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image008.png
  0%|          | 0.00/1.18M [00:00<?, ?B/s] 44%|████▍     | 524k/1.18M [00:00<00:00, 1.58MB/s]100%|██████████| 1.18M/1.18M [00:00<00:00, 3.26MB/s]
Downloading...
From: https://drive.google.com/uc?id=11bT5Y4hQpG8g4isQztAeTO8P3K4lvKwu
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image009.png
  0%|          | 0.00/1.20M [00:00<?, ?B/s] 44%|████▎     | 524k/1.20M [00:00<00:00, 1.59MB/s]100%|██████████| 1.20M/1.20M [00:00<00:00, 3.10MB/s]
Downloading...
From: https://drive.google.com/uc?id=15VqCpx6GOuV21VqNMexVkYIR7uMTwoch
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image010.png
  0%|          | 0.00/1.19M [00:00<?, ?B/s] 44%|████▍     | 524k/1.19M [00:00<00:00, 1.77MB/s]100%|██████████| 1.19M/1.19M [00:00<00:00, 3.26MB/s]
Downloading...
From: https://drive.google.com/uc?id=1BTRyC9rB31YqpOJkaTsh3xv3OM_Hmnr4
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image011.png
  0%|          | 0.00/1.15M [00:00<?, ?B/s] 46%|████▌     | 524k/1.15M [00:00<00:00, 1.73MB/s]100%|██████████| 1.15M/1.15M [00:00<00:00, 3.49MB/s]
Downloading...
From: https://drive.google.com/uc?id=1B1iE7t2-_kvNRpv63tSMOFrg-GF7Frsb
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image012.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 1.67MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 3.19MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ykS9xaC062655b-75QtIlZfxfrPWAhQV
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image013.png
  0%|          | 0.00/1.23M [00:00<?, ?B/s] 43%|████▎     | 524k/1.23M [00:00<00:00, 1.83MB/s]100%|██████████| 1.23M/1.23M [00:00<00:00, 3.28MB/s]
Downloading...
From: https://drive.google.com/uc?id=1D6SXJskCDYgY-S6PG0-Fskj1XPdM71XI
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image014.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 1.77MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 3.10MB/s]
Downloading...
From: https://drive.google.com/uc?id=1NzxjN7PFPi1rpmpdljvBJxFRG-ZtiR6X
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image015.png
  0%|          | 0.00/1.19M [00:00<?, ?B/s] 44%|████▍     | 524k/1.19M [00:00<00:00, 1.94MB/s]100%|██████████| 1.19M/1.19M [00:00<00:00, 3.51MB/s]
Downloading...
From: https://drive.google.com/uc?id=1YWOSa6K6nqVrgEYf-eD3NaYU0NakRxQR
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image016.png
  0%|          | 0.00/1.20M [00:00<?, ?B/s] 44%|████▎     | 524k/1.20M [00:00<00:00, 1.74MB/s]100%|██████████| 1.20M/1.20M [00:00<00:00, 3.26MB/s]
Downloading...
From: https://drive.google.com/uc?id=1iRB0SeDUCphlfpefIU0X8TLO9FovcbJx
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image017.png
  0%|          | 0.00/1.21M [00:00<?, ?B/s] 43%|████▎     | 524k/1.21M [00:00<00:00, 1.58MB/s]100%|██████████| 1.21M/1.21M [00:00<00:00, 3.22MB/s]
Downloading...
From: https://drive.google.com/uc?id=1r-1q6iMQV3NgsJvAvVOP941_yG9uu1Pm
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image018.png
  0%|          | 0.00/1.19M [00:00<?, ?B/s] 44%|████▍     | 524k/1.19M [00:00<00:00, 1.75MB/s]100%|██████████| 1.19M/1.19M [00:00<00:00, 3.10MB/s]
Downloading...
From: https://drive.google.com/uc?id=1jdzGUBEtw5vVmBMv5XrRoF1lsi-_vnZj
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_4/image019.png
  0%|          | 0.00/1.22M [00:00<?, ?B/s] 43%|████▎     | 524k/1.22M [00:00<00:00, 1.75MB/s]100%|██████████| 1.22M/1.22M [00:00<00:00, 3.23MB/s]
Downloading...
From: https://drive.google.com/uc?id=1rEMPbMwiVezBaWfRca1ZBqavdK3llYP4
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image000.png
  0%|          | 0.00/347k [00:00<?, ?B/s]100%|██████████| 347k/347k [00:00<00:00, 1.43MB/s]100%|██████████| 347k/347k [00:00<00:00, 1.43MB/s]
Downloading...
From: https://drive.google.com/uc?id=1UFtzfhSlXaNgGS6dpc5t5Ho-TPym4DL-
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image001.png
  0%|          | 0.00/345k [00:00<?, ?B/s]100%|██████████| 345k/345k [00:00<00:00, 1.39MB/s]100%|██████████| 345k/345k [00:00<00:00, 1.39MB/s]
Downloading...
From: https://drive.google.com/uc?id=1Nd61AMfkYGYG9DK5HfMWdTZBxeIC0P2M
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image002.png
  0%|          | 0.00/338k [00:00<?, ?B/s]100%|██████████| 338k/338k [00:00<00:00, 1.31MB/s]100%|██████████| 338k/338k [00:00<00:00, 1.31MB/s]
Downloading...
From: https://drive.google.com/uc?id=1aySMfcwHDT3m9P8UH6yDUwdnuClzCf8v
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image003.png
  0%|          | 0.00/340k [00:00<?, ?B/s]100%|██████████| 340k/340k [00:00<00:00, 1.91MB/s]100%|██████████| 340k/340k [00:00<00:00, 1.91MB/s]
Downloading...
From: https://drive.google.com/uc?id=1r8KzpFw-t3_MTxehYdM527zLfIpcrsm6
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image004.png
  0%|          | 0.00/322k [00:00<?, ?B/s]100%|██████████| 322k/322k [00:00<00:00, 1.38MB/s]100%|██████████| 322k/322k [00:00<00:00, 1.38MB/s]
Downloading...
From: https://drive.google.com/uc?id=1QGpLOpbrTjk3_HspTJcihojN-6YQPKbk
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image005.png
  0%|          | 0.00/331k [00:00<?, ?B/s]100%|██████████| 331k/331k [00:00<00:00, 1.26MB/s]100%|██████████| 331k/331k [00:00<00:00, 1.26MB/s]
Downloading...
From: https://drive.google.com/uc?id=1C6DhW5Fj6k_xrQ4--Frxtq6VFfk6M8_3
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image006.png
  0%|          | 0.00/331k [00:00<?, ?B/s]100%|██████████| 331k/331k [00:00<00:00, 1.25MB/s]100%|██████████| 331k/331k [00:00<00:00, 1.25MB/s]
Downloading...
From: https://drive.google.com/uc?id=1w2xJLX1Ysz-Eisz3jYD2SZ6yQKgvu2Wk
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image007.png
  0%|          | 0.00/330k [00:00<?, ?B/s]100%|██████████| 330k/330k [00:00<00:00, 1.25MB/s]100%|██████████| 330k/330k [00:00<00:00, 1.25MB/s]
Downloading...
From: https://drive.google.com/uc?id=1l0peTfW2Z5ogiSDzjNhyACUWFuiikbTQ
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image008.png
  0%|          | 0.00/331k [00:00<?, ?B/s]100%|██████████| 331k/331k [00:00<00:00, 1.30MB/s]100%|██████████| 331k/331k [00:00<00:00, 1.30MB/s]
Downloading...
From: https://drive.google.com/uc?id=1VsL2z01MNQplqChBQ4iRpXw_ZTgOOcjl
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image009.png
  0%|          | 0.00/334k [00:00<?, ?B/s]100%|██████████| 334k/334k [00:00<00:00, 1.30MB/s]100%|██████████| 334k/334k [00:00<00:00, 1.30MB/s]
Downloading...
From: https://drive.google.com/uc?id=1JBy92QJT76pGF57Vg_CYsXqBXjMVbig0
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image010.png
  0%|          | 0.00/333k [00:00<?, ?B/s]100%|██████████| 333k/333k [00:00<00:00, 1.44MB/s]100%|██████████| 333k/333k [00:00<00:00, 1.43MB/s]
Downloading...
From: https://drive.google.com/uc?id=1RpTs4qUt7_zs4sSk-LrtZCNBdocWmfug
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image011.png
  0%|          | 0.00/325k [00:00<?, ?B/s]100%|██████████| 325k/325k [00:00<00:00, 1.18MB/s]100%|██████████| 325k/325k [00:00<00:00, 1.18MB/s]
Downloading...
From: https://drive.google.com/uc?id=10pU-8xrl6PTqSNq7JZTIF_GMJWn7BNhY
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image012.png
  0%|          | 0.00/338k [00:00<?, ?B/s]100%|██████████| 338k/338k [00:00<00:00, 1.29MB/s]100%|██████████| 338k/338k [00:00<00:00, 1.29MB/s]
Downloading...
From: https://drive.google.com/uc?id=1ZL2L0_GrcPPOtxcswf5u_QNkgCaee5j8
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image013.png
  0%|          | 0.00/340k [00:00<?, ?B/s]100%|██████████| 340k/340k [00:00<00:00, 1.26MB/s]100%|██████████| 340k/340k [00:00<00:00, 1.25MB/s]
Downloading...
From: https://drive.google.com/uc?id=1bdyHs34KRE9GqbtNM5wLkCPQyPlERIl9
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image014.png
  0%|          | 0.00/334k [00:00<?, ?B/s]100%|██████████| 334k/334k [00:00<00:00, 2.15MB/s]100%|██████████| 334k/334k [00:00<00:00, 2.15MB/s]
Downloading...
From: https://drive.google.com/uc?id=19F7zkRYKZArpssob9dpa7tXts_IuF2GN
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image015.png
  0%|          | 0.00/330k [00:00<?, ?B/s]100%|██████████| 330k/330k [00:00<00:00, 1.65MB/s]100%|██████████| 330k/330k [00:00<00:00, 1.64MB/s]
Downloading...
From: https://drive.google.com/uc?id=1DqgOQZP_ZEeV_3_-6rEuslasuNnzWc5p
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image016.png
  0%|          | 0.00/333k [00:00<?, ?B/s]100%|██████████| 333k/333k [00:00<00:00, 1.29MB/s]100%|██████████| 333k/333k [00:00<00:00, 1.29MB/s]
Downloading...
From: https://drive.google.com/uc?id=17VLMj0oPKdacHqO4oWdLtqMAlcJ-y-lb
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image017.png
  0%|          | 0.00/334k [00:00<?, ?B/s]100%|██████████| 334k/334k [00:00<00:00, 1.25MB/s]100%|██████████| 334k/334k [00:00<00:00, 1.25MB/s]
Downloading...
From: https://drive.google.com/uc?id=14VWVYZt6YDmSrZid5cREAfVCpW_drcEB
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image018.png
  0%|          | 0.00/331k [00:00<?, ?B/s]100%|██████████| 331k/331k [00:00<00:00, 1.30MB/s]100%|██████████| 331k/331k [00:00<00:00, 1.30MB/s]
Downloading...
From: https://drive.google.com/uc?id=1_oNZ5lFmigFomh8xgjK5QiAfxjG2ccPp
To: /data2/manan/DGE/data/nerf_llff_data/fern/images_8/image019.png
  0%|          | 0.00/336k [00:00<?, ?B/s]100%|██████████| 336k/336k [00:00<00:00, 1.23MB/s]100%|██████████| 336k/336k [00:00<00:00, 1.23MB/s]
Downloading...
From: https://drive.google.com/uc?id=1hSeC0f9o4b0L42COAeIbMRusMvPUCgRo
To: /data2/manan/DGE/data/nerf_llff_data/fern/poses_bounds.npy
  0%|          | 0.00/2.80k [00:00<?, ?B/s]100%|██████████| 2.80k/2.80k [00:00<00:00, 752kB/s]
Downloading...
From: https://drive.google.com/uc?id=1UHzjAL7VNqlhcfyd74kNK_ao90gbAg2V
To: /data2/manan/DGE/data/nerf_llff_data/fern/simplices.npy
  0%|          | 0.00/404 [00:00<?, ?B/s]100%|██████████| 404/404 [00:00<00:00, 167kB/s]
Downloading...
From: https://drive.google.com/uc?id=1eMWFs47QhEnx7zA3QP_XUDoOz_VHKDSb
To: /data2/manan/DGE/data/nerf_llff_data/fern/sparse/0/cameras.bin
  0%|          | 0.00/64.0 [00:00<?, ?B/s]100%|██████████| 64.0/64.0 [00:00<00:00, 39.2kB/s]
Downloading...
From: https://drive.google.com/uc?id=1N-yRjZSVw1jV6F__fuJXv1tnQd6ViwM9
To: /data2/manan/DGE/data/nerf_llff_data/fern/sparse/0/images.bin
  0%|          | 0.00/5.68M [00:00<?, ?B/s]  9%|▉         | 524k/5.68M [00:00<00:02, 1.79MB/s] 28%|██▊       | 1.57M/5.68M [00:00<00:00, 4.62MB/s] 46%|████▌     | 2.62M/5.68M [00:00<00:00, 6.03MB/s] 83%|████████▎ | 4.72M/5.68M [00:00<00:00, 9.48MB/s]100%|██████████| 5.68M/5.68M [00:00<00:00, 7.81MB/s]
Downloading...
From: https://drive.google.com/uc?id=1euNCb1TKjg7J4ugIhUfEYnTCyFzIxyv_
To: /data2/manan/DGE/data/nerf_llff_data/fern/sparse/0/points3D.bin
  0%|          | 0.00/845k [00:00<?, ?B/s] 62%|██████▏   | 524k/845k [00:00<00:00, 1.51MB/s]100%|██████████| 845k/845k [00:00<00:00, 2.43MB/s]
Downloading...
From: https://drive.google.com/uc?id=1vsg0QDVKUvUOSa4i2FRS4HGfJFTPBKps
To: /data2/manan/DGE/data/nerf_llff_data/fern/sparse/0/project.ini
  0%|          | 0.00/1.60k [00:00<?, ?B/s]100%|██████████| 1.60k/1.60k [00:00<00:00, 580kB/s]
Downloading...
From: https://drive.google.com/uc?id=1utRjx5BCq1sZqDBAtHlMbDw91p2bYWO3
To: /data2/manan/DGE/data/nerf_llff_data/fern/trimesh.png
  0%|          | 0.00/40.6k [00:00<?, ?B/s]100%|██████████| 40.6k/40.6k [00:00<00:00, 440kB/s]
Downloading...
From: https://drive.google.com/uc?id=1SUtU5ViRJFeNblbwd1ll-d07lP_vxgfF
To: /data2/manan/DGE/data/nerf_llff_data/flower/database.db
  0%|          | 0.00/63.9M [00:00<?, ?B/s]  1%|          | 524k/63.9M [00:00<00:33, 1.91MB/s]  3%|▎         | 2.10M/63.9M [00:00<00:09, 6.26MB/s]  7%|▋         | 4.72M/63.9M [00:00<00:05, 10.5MB/s] 13%|█▎        | 8.39M/63.9M [00:01<00:07, 7.37MB/s] 16%|█▋        | 10.5M/63.9M [00:01<00:09, 5.77MB/s] 20%|█▉        | 12.6M/63.9M [00:02<00:10, 4.82MB/s] 28%|██▊       | 17.8M/63.9M [00:02<00:06, 6.61MB/s] 31%|███       | 19.9M/63.9M [00:03<00:08, 5.38MB/s] 34%|███▍      | 22.0M/63.9M [00:04<00:09, 4.49MB/s] 43%|████▎     | 27.3M/63.9M [00:04<00:06, 5.61MB/s] 44%|████▍     | 28.3M/63.9M [00:05<00:07, 4.62MB/s] 47%|████▋     | 29.9M/63.9M [00:05<00:08, 4.12MB/s] 57%|█████▋    | 36.2M/63.9M [00:06<00:04, 6.04MB/s] 67%|██████▋   | 43.0M/63.9M [00:06<00:02, 8.37MB/s] 71%|███████   | 45.1M/63.9M [00:07<00:02, 7.67MB/s] 80%|████████  | 51.4M/63.9M [00:07<00:01, 12.1MB/s] 84%|████████▍ | 54.0M/63.9M [00:07<00:01, 9.43MB/s] 93%|█████████▎| 59.2M/63.9M [00:08<00:00, 9.50MB/s]100%|██████████| 63.9M/63.9M [00:08<00:00, 7.45MB/s]
Downloading...
From: https://drive.google.com/uc?id=1OAtuLBDlvpRUQXZxo8QxZA62R_cWpNSq
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2962.JPG
  0%|          | 0.00/2.52M [00:00<?, ?B/s] 21%|██        | 524k/2.52M [00:00<00:01, 1.82MB/s] 83%|████████▎ | 2.10M/2.52M [00:00<00:00, 6.17MB/s]100%|██████████| 2.52M/2.52M [00:00<00:00, 6.05MB/s]
Downloading...
From: https://drive.google.com/uc?id=1GAYf1a-8H_fYfAeO4bwTjka0A8acvgHQ
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2963.JPG
  0%|          | 0.00/2.53M [00:00<?, ?B/s] 21%|██        | 524k/2.53M [00:00<00:01, 1.77MB/s] 83%|████████▎ | 2.10M/2.53M [00:00<00:00, 6.00MB/s]100%|██████████| 2.53M/2.53M [00:00<00:00, 5.88MB/s]
Downloading...
From: https://drive.google.com/uc?id=1J0-gnEhPKc1_7vQ5HMh4u-r8vuneqw88
To: /data2/manan/DGE/data/nerf_llff_data/flower/images/IMG_2964.JPG
