nohup: ignoring input
Seed set to 0

Epoch 0: |          | 50/? [00:14<00:00,  3.43it/s]
Epoch 0: |          | 50/? [00:14<00:00,  3.43it/s]
Epoch 0: |          | 51/? [00:14<00:00,  3.48it/s]
Epoch 0: |          | 51/? [00:14<00:00,  3.48it/s]
Epoch 0: |          | 52/? [00:14<00:00,  3.53it/s]
Epoch 0: |          | 52/? [00:14<00:00,  3.53it/s]
Epoch 0: |          | 53/? [00:14<00:00,  3.58it/s]
Epoch 0: |          | 53/? [00:14<00:00,  3.58it/s]
Epoch 0: |          | 54/? [00:14<00:00,  3.63it/s]
Epoch 0: |          | 54/? [00:14<00:00,  3.63it/s]
Epoch 0: |          | 55/? [00:14<00:00,  3.68it/s]
Epoch 0: |          | 55/? [00:14<00:00,  3.68it/s]
Epoch 0: |          | 56/? [00:15<00:00,  3.72it/s]
Epoch 0: |          | 56/? [00:15<00:00,  3.72it/s]
Epoch 0: |          | 57/? [00:15<00:00,  3.77it/s]
Epoch 0: |          | 57/? [00:15<00:00,  3.77it/s]
Epoch 0: |          | 58/? [00:15<00:00,  3.82it/s]
Epoch 0: |          | 58/? [00:15<00:00,  3.82it/s]
Epoch 0: |          | 59/? [00:15<00:00,  3.87it/s]
Epoch 0: |          | 59/? [00:15<00:00,  3.87it/s]
Epoch 0: |          | 60/? [00:15<00:00,  3.91it/s]
Epoch 0: |          | 60/? [00:15<00:00,  3.91it/s]
Epoch 0: |          | 61/? [00:15<00:00,  3.96it/s]
Epoch 0: |          | 61/? [00:15<00:00,  3.96it/s]
Epoch 0: |          | 62/? [00:15<00:00,  4.00it/s]
Epoch 0: |          | 62/? [00:15<00:00,  4.00it/s]
Epoch 0: |          | 63/? [00:15<00:00,  4.05it/s]
Epoch 0: |          | 63/? [00:15<00:00,  4.05it/s]
Epoch 0: |          | 64/? [00:15<00:00,  4.09it/s]
Epoch 0: |          | 64/? [00:15<00:00,  4.09it/s]
Epoch 0: |          | 65/? [00:15<00:00,  4.14it/s]
Epoch 0: |          | 65/? [00:15<00:00,  4.14it/s]
Epoch 0: |          | 66/? [00:15<00:00,  4.18it/s]
Epoch 0: |          | 66/? [00:15<00:00,  4.18it/s]
Epoch 0: |          | 67/? [00:15<00:00,  4.22it/s]
Epoch 0: |          | 67/? [00:15<00:00,  4.22it/s]
Epoch 0: |          | 68/? [00:15<00:00,  4.26it/s]
Epoch 0: |          | 68/? [00:15<00:00,  4.26it/s]
Epoch 0: |          | 69/? [00:16<00:00,  4.31it/s]
Epoch 0: |          | 69/? [00:16<00:00,  4.31it/s]
Epoch 0: |          | 70/? [00:16<00:00,  4.35it/s]
Epoch 0: |          | 70/? [00:16<00:00,  4.35it/s]
Epoch 0: |          | 71/? [00:16<00:00,  4.39it/s]
Epoch 0: |          | 71/? [00:16<00:00,  4.39it/s]
Epoch 0: |          | 72/? [00:16<00:00,  4.43it/s]
Epoch 0: |          | 72/? [00:16<00:00,  4.43it/s]
Epoch 0: |          | 73/? [00:16<00:00,  4.47it/s]
Epoch 0: |          | 73/? [00:16<00:00,  4.47it/s]
Epoch 0: |          | 74/? [00:16<00:00,  4.51it/s]
Epoch 0: |          | 74/? [00:16<00:00,  4.51it/s]
Epoch 0: |          | 75/? [00:16<00:00,  4.55it/s]
Epoch 0: |          | 75/? [00:16<00:00,  4.55it/s]
Epoch 0: |          | 76/? [00:16<00:00,  4.59it/s]
Epoch 0: |          | 76/? [00:16<00:00,  4.59it/s]
Epoch 0: |          | 77/? [00:16<00:00,  4.63it/s]
Epoch 0: |          | 77/? [00:16<00:00,  4.63it/s]
Epoch 0: |          | 78/? [00:16<00:00,  4.67it/s]
Epoch 0: |          | 78/? [00:16<00:00,  4.67it/s]
Epoch 0: |          | 79/? [00:16<00:00,  4.71it/s]
Epoch 0: |          | 79/? [00:16<00:00,  4.71it/s]
Epoch 0: |          | 80/? [00:16<00:00,  4.75it/s]
Epoch 0: |          | 80/? [00:16<00:00,  4.75it/s]
Epoch 0: |          | 81/? [00:16<00:00,  4.79it/s]
Epoch 0: |          | 81/? [00:16<00:00,  4.79it/s]
Epoch 0: |          | 82/? [00:17<00:00,  4.82it/s]
Epoch 0: |          | 82/? [00:17<00:00,  4.82it/s]
Epoch 0: |          | 83/? [00:17<00:00,  4.86it/s]
Epoch 0: |          | 83/? [00:17<00:00,  4.86it/s]
Epoch 0: |          | 84/? [00:17<00:00,  4.90it/s]
Epoch 0: |          | 84/? [00:17<00:00,  4.90it/s]
Epoch 0: |          | 85/? [00:17<00:00,  4.93it/s]
Epoch 0: |          | 85/? [00:17<00:00,  4.93it/s]
Epoch 0: |          | 86/? [00:17<00:00,  4.97it/s]
Epoch 0: |          | 86/? [00:17<00:00,  4.97it/s]
Epoch 0: |          | 87/? [00:17<00:00,  5.01it/s]
Epoch 0: |          | 87/? [00:17<00:00,  5.01it/s]
Epoch 0: |          | 88/? [00:17<00:00,  5.04it/s]
Epoch 0: |          | 88/? [00:17<00:00,  5.04it/s]
Epoch 0: |          | 89/? [00:17<00:00,  5.08it/s]
Epoch 0: |          | 89/? [00:17<00:00,  5.08it/s]
Epoch 0: |          | 90/? [00:17<00:00,  5.11it/s]
Epoch 0: |          | 90/? [00:17<00:00,  5.11it/s]
Epoch 0: |          | 91/? [00:17<00:00,  5.14it/s]
Epoch 0: |          | 91/? [00:17<00:00,  5.14it/s]
Epoch 0: |          | 92/? [00:17<00:00,  5.18it/s]
Epoch 0: |          | 92/? [00:17<00:00,  5.18it/s]
Epoch 0: |          | 93/? [00:17<00:00,  5.21it/s]
Epoch 0: |          | 93/? [00:17<00:00,  5.21it/s]
Epoch 0: |          | 94/? [00:17<00:00,  5.25it/s]
Epoch 0: |          | 94/? [00:17<00:00,  5.25it/s]
Epoch 0: |          | 95/? [00:17<00:00,  5.28it/s]
Epoch 0: |          | 95/? [00:17<00:00,  5.28it/s]
Epoch 0: |          | 96/? [00:18<00:00,  5.31it/s]
Epoch 0: |          | 96/? [00:18<00:00,  5.31it/s]
Epoch 0: |          | 97/? [00:18<00:00,  5.35it/s]
Epoch 0: |          | 97/? [00:18<00:00,  5.35it/s]
Epoch 0: |          | 98/? [00:18<00:00,  5.38it/s]
Epoch 0: |          | 98/? [00:18<00:00,  5.38it/s]
Epoch 0: |          | 99/? [00:18<00:00,  5.41it/s]
Epoch 0: |          | 99/? [00:18<00:00,  5.41it/s]
Epoch 0: |          | 100/? [00:18<00:00,  5.44it/s]
Epoch 0: |          | 100/? [00:18<00:00,  5.44it/s]
Epoch 0: |          | 101/? [00:18<00:00,  5.46it/s]
Epoch 0: |          | 101/? [00:18<00:00,  5.46it/s]
Epoch 0: |          | 102/? [00:18<00:00,  5.49it/s]
Epoch 0: |          | 102/? [00:18<00:00,  5.49it/s]
Epoch 0: |          | 103/? [00:18<00:00,  5.53it/s]
Epoch 0: |          | 103/? [00:18<00:00,  5.53it/s]
Epoch 0: |          | 104/? [00:18<00:00,  5.56it/s]
Epoch 0: |          | 104/? [00:18<00:00,  5.56it/s]
Epoch 0: |          | 105/? [00:18<00:00,  5.59it/s]
Epoch 0: |          | 105/? [00:18<00:00,  5.59it/s]
Epoch 0: |          | 106/? [00:18<00:00,  5.62it/s]
Epoch 0: |          | 106/? [00:18<00:00,  5.62it/s]
Epoch 0: |          | 107/? [00:18<00:00,  5.65it/s]
Epoch 0: |          | 107/? [00:18<00:00,  5.65it/s]
Epoch 0: |          | 108/? [00:19<00:00,  5.68it/s]
Epoch 0: |          | 108/? [00:19<00:00,  5.68it/s]
Epoch 0: |          | 109/? [00:19<00:00,  5.71it/s]
Epoch 0: |          | 109/? [00:19<00:00,  5.71it/s]
Epoch 0: |          | 110/? [00:19<00:00,  5.74it/s]
Epoch 0: |          | 110/? [00:19<00:00,  5.74it/s]
Epoch 0: |          | 111/? [00:19<00:00,  5.77it/s]
Epoch 0: |          | 111/? [00:19<00:00,  5.77it/s]
Epoch 0: |          | 112/? [00:19<00:00,  5.80it/s]
Epoch 0: |          | 112/? [00:19<00:00,  5.80it/s]
Epoch 0: |          | 113/? [00:19<00:00,  5.83it/s]
Epoch 0: |          | 113/? [00:19<00:00,  5.83it/s]
Epoch 0: |          | 114/? [00:19<00:00,  5.85it/s]
Epoch 0: |          | 114/? [00:19<00:00,  5.85it/s]
Epoch 0: |          | 115/? [00:19<00:00,  5.88it/s]
Epoch 0: |          | 115/? [00:19<00:00,  5.88it/s]
Epoch 0: |          | 116/? [00:19<00:00,  5.91it/s]
Epoch 0: |          | 116/? [00:19<00:00,  5.91it/s]
Epoch 0: |          | 117/? [00:19<00:00,  5.94it/s]
Epoch 0: |          | 117/? [00:19<00:00,  5.94it/s]
Epoch 0: |          | 118/? [00:19<00:00,  5.97it/s]
Epoch 0: |          | 118/? [00:19<00:00,  5.97it/s]
Epoch 0: |          | 119/? [00:19<00:00,  5.99it/s]
Epoch 0: |          | 119/? [00:19<00:00,  5.99it/s]
Epoch 0: |          | 120/? [00:19<00:00,  6.02it/s]
Epoch 0: |          | 120/? [00:19<00:00,  6.02it/s]
Epoch 0: |          | 121/? [00:20<00:00,  6.05it/s]
Epoch 0: |          | 121/? [00:20<00:00,  6.05it/s]
Epoch 0: |          | 122/? [00:20<00:00,  6.07it/s]
Epoch 0: |          | 122/? [00:20<00:00,  6.07it/s]
Epoch 0: |          | 123/? [00:20<00:00,  6.10it/s]
Epoch 0: |          | 123/? [00:20<00:00,  6.10it/s]
Epoch 0: |          | 124/? [00:20<00:00,  6.13it/s]
Epoch 0: |          | 124/? [00:20<00:00,  6.13it/s]
Epoch 0: |          | 125/? [00:20<00:00,  6.15it/s]
Epoch 0: |          | 125/? [00:20<00:00,  6.15it/s]
Epoch 0: |          | 126/? [00:20<00:00,  6.18it/s]
Epoch 0: |          | 126/? [00:20<00:00,  6.18it/s]
Epoch 0: |          | 127/? [00:20<00:00,  6.21it/s]
Epoch 0: |          | 127/? [00:20<00:00,  6.21it/s]
Epoch 0: |          | 128/? [00:20<00:00,  6.23it/s]
Epoch 0: |          | 128/? [00:20<00:00,  6.23it/s]
Epoch 0: |          | 129/? [00:20<00:00,  6.26it/s]
Epoch 0: |          | 129/? [00:20<00:00,  6.26it/s]
Epoch 0: |          | 130/? [00:20<00:00,  6.28it/s]
Epoch 0: |          | 130/? [00:20<00:00,  6.28it/s]
Epoch 0: |          | 131/? [00:20<00:00,  6.31it/s]
Epoch 0: |          | 131/? [00:20<00:00,  6.31it/s]
Epoch 0: |          | 132/? [00:20<00:00,  6.33it/s]
Epoch 0: |          | 132/? [00:20<00:00,  6.33it/s]
Epoch 0: |          | 133/? [00:20<00:00,  6.36it/s]
Epoch 0: |          | 133/? [00:20<00:00,  6.36it/s]
Epoch 0: |          | 134/? [00:20<00:00,  6.38it/s]
Epoch 0: |          | 134/? [00:20<00:00,  6.38it/s]
Epoch 0: |          | 135/? [00:21<00:00,  6.41it/s]
Epoch 0: |          | 135/? [00:21<00:00,  6.41it/s]
Epoch 0: |          | 136/? [00:21<00:00,  6.43it/s]
Epoch 0: |          | 136/? [00:21<00:00,  6.43it/s]
Epoch 0: |          | 137/? [00:21<00:00,  6.46it/s]
Epoch 0: |          | 137/? [00:21<00:00,  6.46it/s]
Epoch 0: |          | 138/? [00:21<00:00,  6.48it/s]
Epoch 0: |          | 138/? [00:21<00:00,  6.48it/s]
Epoch 0: |          | 139/? [00:21<00:00,  6.50it/s]
Epoch 0: |          | 139/? [00:21<00:00,  6.50it/s]
Epoch 0: |          | 140/? [00:21<00:00,  6.53it/s]
Epoch 0: |          | 140/? [00:21<00:00,  6.53it/s]
Epoch 0: |          | 141/? [00:21<00:00,  6.55it/s]
Epoch 0: |          | 141/? [00:21<00:00,  6.55it/s]
Epoch 0: |          | 142/? [00:21<00:00,  6.57it/s]
Epoch 0: |          | 142/? [00:21<00:00,  6.57it/s]
Epoch 0: |          | 143/? [00:21<00:00,  6.60it/s]
Epoch 0: |          | 143/? [00:21<00:00,  6.60it/s]
Epoch 0: |          | 144/? [00:21<00:00,  6.62it/s]
Epoch 0: |          | 144/? [00:21<00:00,  6.62it/s]
Epoch 0: |          | 145/? [00:21<00:00,  6.64it/s]
Epoch 0: |          | 145/? [00:21<00:00,  6.64it/s]
Epoch 0: |          | 146/? [00:21<00:00,  6.67it/s]
Epoch 0: |          | 146/? [00:21<00:00,  6.67it/s]
Epoch 0: |          | 147/? [00:21<00:00,  6.69it/s]
Epoch 0: |          | 147/? [00:21<00:00,  6.69it/s]
Epoch 0: |          | 148/? [00:22<00:00,  6.71it/s]
Epoch 0: |          | 148/? [00:22<00:00,  6.71it/s]
Epoch 0: |          | 149/? [00:22<00:00,  6.73it/s]
Epoch 0: |          | 149/? [00:22<00:00,  6.73it/s]
Epoch 0: |          | 150/? [00:22<00:00,  6.75it/s]
Epoch 0: |          | 150/? [00:22<00:00,  6.75it/s]
Epoch 0: |          | 151/? [00:22<00:00,  6.78it/s]
Epoch 0: |          | 151/? [00:22<00:00,  6.78it/s]
Epoch 0: |          | 152/? [00:22<00:00,  6.80it/s]
Epoch 0: |          | 152/? [00:22<00:00,  6.80it/s]
Epoch 0: |          | 153/? [00:22<00:00,  6.82it/s]
Epoch 0: |          | 153/? [00:22<00:00,  6.82it/s]
Epoch 0: |          | 154/? [00:22<00:00,  6.84it/s]
Epoch 0: |          | 154/? [00:22<00:00,  6.84it/s]
Epoch 0: |          | 155/? [00:22<00:00,  6.85it/s]
Epoch 0: |          | 155/? [00:22<00:00,  6.85it/s]
Epoch 0: |          | 156/? [00:22<00:00,  6.87it/s]
Epoch 0: |          | 156/? [00:22<00:00,  6.87it/s]
Epoch 0: |          | 157/? [00:22<00:00,  6.89it/s]
Epoch 0: |          | 157/? [00:22<00:00,  6.89it/s]
Epoch 0: |          | 158/? [00:22<00:00,  6.91it/s]
Epoch 0: |          | 158/? [00:22<00:00,  6.91it/s]
Epoch 0: |          | 159/? [00:22<00:00,  6.93it/s]
Epoch 0: |          | 159/? [00:22<00:00,  6.93it/s]
Epoch 0: |          | 160/? [00:23<00:00,  6.95it/s]
Epoch 0: |          | 160/? [00:23<00:00,  6.95it/s]
Epoch 0: |          | 161/? [00:23<00:00,  6.97it/s]
Epoch 0: |          | 161/? [00:23<00:00,  6.97it/s]
Epoch 0: |          | 162/? [00:23<00:00,  6.99it/s]
Epoch 0: |          | 162/? [00:23<00:00,  6.99it/s]
Epoch 0: |          | 163/? [00:23<00:00,  7.01it/s]
Epoch 0: |          | 163/? [00:23<00:00,  7.01it/s]
Epoch 0: |          | 164/? [00:23<00:00,  7.03it/s]
Epoch 0: |          | 164/? [00:23<00:00,  7.03it/s]
Epoch 0: |          | 165/? [00:23<00:00,  7.05it/s]
Epoch 0: |          | 165/? [00:23<00:00,  7.05it/s]
Epoch 0: |          | 166/? [00:23<00:00,  7.07it/s]
Epoch 0: |          | 166/? [00:23<00:00,  7.07it/s]
Epoch 0: |          | 167/? [00:23<00:00,  7.09it/s]
Epoch 0: |          | 167/? [00:23<00:00,  7.09it/s]
Epoch 0: |          | 168/? [00:23<00:00,  7.11it/s]
Epoch 0: |          | 168/? [00:23<00:00,  7.11it/s]
Epoch 0: |          | 169/? [00:23<00:00,  7.13it/s]
Epoch 0: |          | 169/? [00:23<00:00,  7.13it/s]
Epoch 0: |          | 170/? [00:23<00:00,  7.15it/s]
Epoch 0: |          | 170/? [00:23<00:00,  7.15it/s]
Epoch 0: |          | 171/? [00:23<00:00,  7.17it/s]
Epoch 0: |          | 171/? [00:23<00:00,  7.17it/s]
Epoch 0: |          | 172/? [00:23<00:00,  7.19it/s]
Epoch 0: |          | 172/? [00:23<00:00,  7.19it/s]
Epoch 0: |          | 173/? [00:23<00:00,  7.21it/s]
Epoch 0: |          | 173/? [00:23<00:00,  7.21it/s]
Epoch 0: |          | 174/? [00:24<00:00,  7.23it/s]
Epoch 0: |          | 174/? [00:24<00:00,  7.23it/s]
Epoch 0: |          | 175/? [00:24<00:00,  7.25it/s]
Epoch 0: |          | 175/? [00:24<00:00,  7.25it/s]
Epoch 0: |          | 176/? [00:24<00:00,  7.26it/s]
Epoch 0: |          | 176/? [00:24<00:00,  7.26it/s]
Epoch 0: |          | 177/? [00:24<00:00,  7.28it/s]
Epoch 0: |          | 177/? [00:24<00:00,  7.28it/s]
Epoch 0: |          | 178/? [00:24<00:00,  7.30it/s]
Epoch 0: |          | 178/? [00:24<00:00,  7.30it/s]
Epoch 0: |          | 179/? [00:24<00:00,  7.32it/s]
Epoch 0: |          | 179/? [00:24<00:00,  7.32it/s]
Epoch 0: |          | 180/? [00:24<00:00,  7.34it/s]
Epoch 0: |          | 180/? [00:24<00:00,  7.34it/s]
Epoch 0: |          | 181/? [00:24<00:00,  7.36it/s]
Epoch 0: |          | 181/? [00:24<00:00,  7.36it/s]
Epoch 0: |          | 182/? [00:24<00:00,  7.37it/s]
Epoch 0: |          | 182/? [00:24<00:00,  7.37it/s]
Epoch 0: |          | 183/? [00:24<00:00,  7.39it/s]
Epoch 0: |          | 183/? [00:24<00:00,  7.39it/s]
Epoch 0: |          | 184/? [00:24<00:00,  7.41it/s]
Epoch 0: |          | 184/? [00:24<00:00,  7.41it/s]
Epoch 0: |          | 185/? [00:24<00:00,  7.43it/s]
Epoch 0: |          | 185/? [00:24<00:00,  7.43it/s]
Epoch 0: |          | 186/? [00:24<00:00,  7.44it/s]
Epoch 0: |          | 186/? [00:24<00:00,  7.44it/s]
Epoch 0: |          | 187/? [00:25<00:00,  7.46it/s]
Epoch 0: |          | 187/? [00:25<00:00,  7.46it/s]
Epoch 0: |          | 188/? [00:25<00:00,  7.48it/s]
Epoch 0: |          | 188/? [00:25<00:00,  7.48it/s]
Epoch 0: |          | 189/? [00:25<00:00,  7.50it/s]
Epoch 0: |          | 189/? [00:25<00:00,  7.50it/s]
Epoch 0: |          | 190/? [00:25<00:00,  7.51it/s]
Epoch 0: |          | 190/? [00:25<00:00,  7.51it/s]
Epoch 0: |          | 191/? [00:25<00:00,  7.53it/s]
Epoch 0: |          | 191/? [00:25<00:00,  7.53it/s]
Epoch 0: |          | 192/? [00:25<00:00,  7.55it/s]
Epoch 0: |          | 192/? [00:25<00:00,  7.55it/s]
Epoch 0: |          | 193/? [00:25<00:00,  7.56it/s]
Epoch 0: |          | 193/? [00:25<00:00,  7.56it/s]
Epoch 0: |          | 194/? [00:25<00:00,  7.58it/s]
Epoch 0: |          | 194/? [00:25<00:00,  7.58it/s]
Epoch 0: |          | 195/? [00:25<00:00,  7.60it/s]
Epoch 0: |          | 195/? [00:25<00:00,  7.60it/s]
Epoch 0: |          | 196/? [00:25<00:00,  7.61it/s]
Epoch 0: |          | 196/? [00:25<00:00,  7.61it/s]
Epoch 0: |          | 197/? [00:25<00:00,  7.63it/s]
Epoch 0: |          | 197/? [00:25<00:00,  7.63it/s]
Epoch 0: |          | 198/? [00:25<00:00,  7.65it/s]
Epoch 0: |          | 198/? [00:25<00:00,  7.65it/s]
Epoch 0: |          | 199/? [00:25<00:00,  7.66it/s]
Epoch 0: |          | 199/? [00:25<00:00,  7.66it/s]
Epoch 0: |          | 200/? [00:26<00:00,  7.68it/s]
Epoch 0: |          | 200/? [00:26<00:00,  7.68it/s]
Epoch 0: |          | 201/? [00:26<00:00,  7.66it/s]
Epoch 0: |          | 201/? [00:26<00:00,  7.66it/s]
Epoch 0: |          | 202/? [00:26<00:00,  7.68it/s]
Epoch 0: |          | 202/? [00:26<00:00,  7.68it/s]
Epoch 0: |          | 203/? [00:26<00:00,  7.70it/s]
Epoch 0: |          | 203/? [00:26<00:00,  7.70it/s]
Epoch 0: |          | 204/? [00:26<00:00,  7.71it/s]
Epoch 0: |          | 204/? [00:26<00:00,  7.71it/s]
Epoch 0: |          | 205/? [00:26<00:00,  7.73it/s]
Epoch 0: |          | 205/? [00:26<00:00,  7.73it/s]
Epoch 0: |          | 206/? [00:26<00:00,  7.74it/s]
Epoch 0: |          | 206/? [00:26<00:00,  7.74it/s]
Epoch 0: |          | 207/? [00:26<00:00,  7.76it/s]
Epoch 0: |          | 207/? [00:26<00:00,  7.76it/s]
Epoch 0: |          | 208/? [00:26<00:00,  7.78it/s]
Epoch 0: |          | 208/? [00:26<00:00,  7.78it/s]
Epoch 0: |          | 209/? [00:26<00:00,  7.79it/s]
Epoch 0: |          | 209/? [00:26<00:00,  7.79it/s]
Epoch 0: |          | 210/? [00:26<00:00,  7.81it/s]
Epoch 0: |          | 210/? [00:26<00:00,  7.81it/s]
Epoch 0: |          | 211/? [00:26<00:00,  7.82it/s]
Epoch 0: |          | 211/? [00:26<00:00,  7.82it/s]
Epoch 0: |          | 212/? [00:27<00:00,  7.84it/s]
Epoch 0: |          | 212/? [00:27<00:00,  7.84it/s]
Epoch 0: |          | 213/? [00:27<00:00,  7.85it/s]
Epoch 0: |          | 213/? [00:27<00:00,  7.85it/s]
Epoch 0: |          | 214/? [00:27<00:00,  7.87it/s]
Epoch 0: |          | 214/? [00:27<00:00,  7.87it/s]
Epoch 0: |          | 215/? [00:27<00:00,  7.88it/s]
Epoch 0: |          | 215/? [00:27<00:00,  7.88it/s]
Epoch 0: |          | 216/? [00:27<00:00,  7.90it/s]
Epoch 0: |          | 216/? [00:27<00:00,  7.90it/s]
Epoch 0: |          | 217/? [00:27<00:00,  7.91it/s]
Epoch 0: |          | 217/? [00:27<00:00,  7.91it/s]
Epoch 0: |          | 218/? [00:27<00:00,  7.93it/s]
Epoch 0: |          | 218/? [00:27<00:00,  7.93it/s]
Epoch 0: |          | 219/? [00:27<00:00,  7.94it/s]
Epoch 0: |          | 219/? [00:27<00:00,  7.94it/s]
Epoch 0: |          | 220/? [00:27<00:00,  7.96it/s]
Epoch 0: |          | 220/? [00:27<00:00,  7.96it/s]
Epoch 0: |          | 221/? [00:27<00:00,  7.97it/s]
Epoch 0: |          | 221/? [00:27<00:00,  7.97it/s]
Epoch 0: |          | 222/? [00:27<00:00,  7.99it/s]
Epoch 0: |          | 222/? [00:27<00:00,  7.99it/s]
Epoch 0: |          | 223/? [00:27<00:00,  8.00it/s]
Epoch 0: |          | 223/? [00:27<00:00,  8.00it/s]
Epoch 0: |          | 224/? [00:27<00:00,  8.01it/s]
Epoch 0: |          | 224/? [00:27<00:00,  8.01it/s]
Epoch 0: |          | 225/? [00:28<00:00,  8.03it/s]
Epoch 0: |          | 225/? [00:28<00:00,  8.03it/s]
Epoch 0: |          | 226/? [00:28<00:00,  8.04it/s]
Epoch 0: |          | 226/? [00:28<00:00,  8.04it/s]
Epoch 0: |          | 227/? [00:28<00:00,  8.06it/s]
Epoch 0: |          | 227/? [00:28<00:00,  8.06it/s]
Epoch 0: |          | 228/? [00:28<00:00,  8.07it/s]
Epoch 0: |          | 228/? [00:28<00:00,  8.07it/s]
Epoch 0: |          | 229/? [00:28<00:00,  8.08it/s]
Epoch 0: |          | 229/? [00:28<00:00,  8.08it/s]
Epoch 0: |          | 230/? [00:28<00:00,  8.10it/s]
Epoch 0: |          | 230/? [00:28<00:00,  8.10it/s]
Epoch 0: |          | 231/? [00:28<00:00,  8.11it/s]
Epoch 0: |          | 231/? [00:28<00:00,  8.11it/s]
Epoch 0: |          | 232/? [00:28<00:00,  8.13it/s]
Epoch 0: |          | 232/? [00:28<00:00,  8.13it/s]
Epoch 0: |          | 233/? [00:28<00:00,  8.14it/s]
Epoch 0: |          | 233/? [00:28<00:00,  8.14it/s]
Epoch 0: |          | 234/? [00:28<00:00,  8.15it/s]
Epoch 0: |          | 234/? [00:28<00:00,  8.15it/s]
Epoch 0: |          | 235/? [00:28<00:00,  8.17it/s]
Epoch 0: |          | 235/? [00:28<00:00,  8.17it/s]
Epoch 0: |          | 236/? [00:28<00:00,  8.18it/s]
Epoch 0: |          | 236/? [00:28<00:00,  8.18it/s]
Epoch 0: |          | 237/? [00:28<00:00,  8.19it/s]
Epoch 0: |          | 237/? [00:28<00:00,  8.19it/s]
Epoch 0: |          | 238/? [00:29<00:00,  8.21it/s]
Epoch 0: |          | 238/? [00:29<00:00,  8.21it/s]
Epoch 0: |          | 239/? [00:29<00:00,  8.22it/s]
Epoch 0: |          | 239/? [00:29<00:00,  8.22it/s]
Epoch 0: |          | 240/? [00:29<00:00,  8.23it/s]
Epoch 0: |          | 240/? [00:29<00:00,  8.23it/s]
Epoch 0: |          | 241/? [00:29<00:00,  8.25it/s]
Epoch 0: |          | 241/? [00:29<00:00,  8.25it/s]
Epoch 0: |          | 242/? [00:29<00:00,  8.26it/s]
Epoch 0: |          | 242/? [00:29<00:00,  8.26it/s]
Epoch 0: |          | 243/? [00:29<00:00,  8.27it/s]
Epoch 0: |          | 243/? [00:29<00:00,  8.27it/s]
Epoch 0: |          | 244/? [00:29<00:00,  8.29it/s]
Epoch 0: |          | 244/? [00:29<00:00,  8.29it/s]
Epoch 0: |          | 245/? [00:29<00:00,  8.30it/s]
Epoch 0: |          | 245/? [00:29<00:00,  8.30it/s]
Epoch 0: |          | 246/? [00:29<00:00,  8.31it/s]
Epoch 0: |          | 246/? [00:29<00:00,  8.31it/s]
Epoch 0: |          | 247/? [00:29<00:00,  8.32it/s]
Epoch 0: |          | 247/? [00:29<00:00,  8.32it/s]
Epoch 0: |          | 248/? [00:29<00:00,  8.34it/s]
Epoch 0: |          | 248/? [00:29<00:00,  8.34it/s]
Epoch 0: |          | 249/? [00:29<00:00,  8.35it/s]
Epoch 0: |          | 249/? [00:29<00:00,  8.35it/s]
Epoch 0: |          | 250/? [00:29<00:00,  8.36it/s]
Epoch 0: |          | 250/? [00:29<00:00,  8.36it/s]
Epoch 0: |          | 251/? [00:29<00:00,  8.37it/s]
Epoch 0: |          | 251/? [00:29<00:00,  8.37it/s]
Epoch 0: |          | 252/? [00:30<00:00,  8.39it/s]
Epoch 0: |          | 252/? [00:30<00:00,  8.39it/s]
Epoch 0: |          | 253/? [00:30<00:00,  8.40it/s]
Epoch 0: |          | 253/? [00:30<00:00,  8.40it/s]
Epoch 0: |          | 254/? [00:30<00:00,  8.41it/s]
Epoch 0: |          | 254/? [00:30<00:00,  8.41it/s]
Epoch 0: |          | 255/? [00:30<00:00,  8.42it/s]
Epoch 0: |          | 255/? [00:30<00:00,  8.42it/s]
Epoch 0: |          | 256/? [00:30<00:00,  8.44it/s]
Epoch 0: |          | 256/? [00:30<00:00,  8.44it/s]
Epoch 0: |          | 257/? [00:30<00:00,  8.45it/s]
Epoch 0: |          | 257/? [00:30<00:00,  8.45it/s]
Epoch 0: |          | 258/? [00:30<00:00,  8.46it/s]
Epoch 0: |          | 258/? [00:30<00:00,  8.46it/s]
Epoch 0: |          | 259/? [00:30<00:00,  8.47it/s]
Epoch 0: |          | 259/? [00:30<00:00,  8.47it/s]
Epoch 0: |          | 260/? [00:30<00:00,  8.48it/s]
Epoch 0: |          | 260/? [00:30<00:00,  8.48it/s]
Epoch 0: |          | 261/? [00:30<00:00,  8.50it/s]
Epoch 0: |          | 261/? [00:30<00:00,  8.50it/s]
Epoch 0: |          | 262/? [00:30<00:00,  8.51it/s]
Epoch 0: |          | 262/? [00:30<00:00,  8.51it/s]
Epoch 0: |          | 263/? [00:30<00:00,  8.52it/s]
Epoch 0: |          | 263/? [00:30<00:00,  8.52it/s]
Epoch 0: |          | 264/? [00:30<00:00,  8.53it/s]
Epoch 0: |          | 264/? [00:30<00:00,  8.53it/s]
Epoch 0: |          | 265/? [00:31<00:00,  8.54it/s]
Epoch 0: |          | 265/? [00:31<00:00,  8.54it/s]
Epoch 0: |          | 266/? [00:31<00:00,  8.55it/s]
Epoch 0: |          | 266/? [00:31<00:00,  8.55it/s]
Epoch 0: |          | 267/? [00:31<00:00,  8.57it/s]
Epoch 0: |          | 267/? [00:31<00:00,  8.57it/s]
